interStrokeTime,strokeDuration,startX,startY,stopX,stopY,distanceEndToEnd,meanResultantLength,UDLRflag,directionEndToEnd,20pcPairwiseVelocity,50pcPairwiseVelocity,80pcPairwiseVelocity,20pcPairwiseAccel,50pcPairwiseAccel,80pcPairwiseAccel,medianVelocityLast3Points,largestDeviationEndToEnd,20pcDeviationEndToEnd,50pcDeviationEndToEnd,80pcDeviationEndToEnd,averageDirection,trajectoryLength,distE2EandtrajLength,averageVelocity,medianAccellerationAtFirst5points,midStrokePressure,midStrokeAreaCovered,midStrokeFingerOrientation,changeFingerOrientation,phoneOrientation,docID,phoneID,userID
5.28,1.742,25.501,-28.928,20.864,-33.867,6.7742,0.08,1,-2.3246,8.7814,24.191,47.958,-437.67,-58.987,553.14,21.095,11.993,3.0791,10.606,11.157,-1.0624,50.294,0.13469,28.872,117.49,0.73,0.044444,0,0,1,4,3,18
0.668,0.232,26.811,-27.214,1.8143,-39.713,27.947,0.80414,4,-2.6779,38.096,75.561,191.42,-6228.2,486.28,2240.3,129.7,2.5693,0.013523,0.7663,2.2087,-2.7288,28.905,0.96687,124.59,1521.1,0.76,0.044444,0,0,1,4,3,18
0.998,0.332,25.803,-27.92,2.2175,-39.209,26.148,0.8425,4,-2.6952,55.394,84.48,106.14,-742.76,-69.729,1021.4,74.657,2.2892,0.12184,1.0028,2.1108,-2.7051,26.76,0.97712,80.603,687.51,0.74,0.044444,0,0,1,4,3,18
0.915,0.551,4.3341,-35.782,28.021,-30.641,24.238,0.95731,2,0.21371,4.6033,35.581,83.568,-2060.2,65.654,1362.7,68.968,-0.88064,-0.83793,-0.70753,0.11988,0.14514,24.599,0.98531,44.645,-905.69,0.81,0.044444,0,0,1,4,3,18
2.366,0.248,6.0476,-34.673,26.005,-29.936,20.512,0.96877,2,0.23306,14.263,96.762,114.71,-1656.4,-175.32,746.84,79.795,-2.1966,-1.8361,-0.68301,0,0.22037,21.078,0.97313,84.992,0,0.84,0.044444,0,0,1,4,3,18
0.588,0.201,25.702,-27.517,2.6206,-37.092,24.989,0.76472,4,-2.7484,24.053,68.769,173.23,-18272,-2766.8,15303,90.851,1.9901,0,0.49315,1.186,-2.727,25.572,0.97721,127.22,-516.57,0.75,0.044444,0,0,1,4,3,18
1.197,0.275,27.416,-28.323,3.6286,-35.782,24.929,0.86976,4,-2.8377,56.549,74.625,477.77,-21220,364.87,1.4685e+005,78.032,2.0001,0.2111,1.1549,1.7421,-2.8299,25.417,0.98081,92.425,364.87,0.69,0.044444,0,0,1,4,3,18
0.598,0.336,3.6286,-35.076,26.408,-32.254,22.954,0.85404,2,0.12327,8.6286,53.015,99.534,-1315.7,-264.73,1152.3,37.007,-1.4606,-0.63912,0,0.23724,-0.023783,23.524,0.97573,70.013,205.88,0.86,0.044444,0,0,1,4,3,18
5.408,0.293,5.4429,-34.774,24.997,-31.044,19.906,0.95617,2,0.18846,36.58,65.946,272.55,-17169,-588.61,1.364e+005,36.76,-2.0868,-1.7994,-0.94722,-0.11733,0.23979,20.5,0.97106,69.965,-5536,0.76,0.044444,0,0,1,4,3,18
0.566,0.326,25.299,-26.61,3.3262,-35.076,23.548,0.85258,4,-2.7738,20.033,45.816,105.94,-1191.9,-408.99,1027.1,33.407,1.4281,0.079729,0.47846,1.2302,-2.8235,23.865,0.98672,73.205,525,0.74,0.044444,0,0,1,4,3,18
